l_ukrainian:
 veche_republic:0 "Вічова республіка"
 custom_rival_border_fort_maintenance_desc:1 "Громади на самому кордоні, біля земель наших ворогів, можуть бути переконані, що фінансова допомога з власним захистом в їхніх інтересах."
 custom_siege_blockade_progress:1 "Щільні блокади"
 custom_siege_blockade_progress_desc:1 "Нам слід проінструктувати наших капітанів, що жоден корабель не повинен прорватися і провезти припаси крізь нашу блокаду."
 custom_cav_to_inf_ratio:1 "Бойова організація"
 custom_cav_to_inf_ratio_desc:1 "Нам слід взяти уроки у найбільших кінних армій в історії щоб переконатися, що копита наших коней луною розійдуться по всій Землі."
 custom_artillery_bonus_vs_fort:1 "Масивний загороджувальний вогонь"
 custom_artillery_bonus_vs_fort_desc:1 "При ретельному розміщенні і точній стрільбі, ми можемо розбити ворожі укріплення швидше."
 custom_monarch_military_power:1 "Бойова спадщина"
 custom_monarch_military_power_desc:1 "Жоден член нашої шановної династії не може називатися дорослим, поки не доведе свою майстерність у бою. Давні військові традиції роблять сильними нашу сім'ю і нашу державу."
 custom_backrow_artillery_damage:1 "Бойова підтримка"
 custom_backrow_artillery_damage_desc:1 "C добре навченими артилеристами, які знають як реагувати на хід бою, ефективність підтримки перших ліній нашої армії може залишатися високою протягом усього бою, або поки тримається лінія піхоти."
 custom_harsh_treatment_cost:1 "Жорске викорінення"
 custom_harsh_treatment_cost_desc:1 "Іноді фізичного усунення інакомислячих буває недостатньо. Їх сім'ї, будинки, навіть села мають бути спалені до тла і тільки тоді вони підкоряться нам."
 custom_fire_damage_received:1 "Стоїцизм"
 custom_fire_damage_received_desc:1 "Стояти у вогні ворожих снарядів - це неприємна справа, але ми мужні люди і можемо зберігати спокій у найсуворіших ситуаціях."
 custom_shock_damage_received:2 "Дух товариськості"
 custom_shock_damage_received_desc:1 "Коли ворог заряджає зброю, перший інстинкт - це втеча. C сильним товариським духом, підтримуваним у нашій армії, ми можемо гарантувати що бойовий дух солдатів не буде зломлений в запалі битви."
 custom_cavalry_flanking:1 "Традиція полювання"
 custom_cavalry_flanking_desc:1 "Полювання верхи, життєво важливе вміння, набуте нашими людьми в дитинстві, може бути застосоване у військовій справі, адже воно для наших солдатів як тваринний інстинкт."
 custom_shock_damage:1 "Бойовий клич"
 custom_shock_damage_desc:1 "B будь-який час, в будь-якому місці, наші воїни готові приголомшити ворогів оглушливим бойовим кличем, ніколи не озираючись назад."
 custom_fire_damage:1 "Тренування точності"
 custom_fire_damage_desc:1 "Зв'язавши бойову підготовку з проведенням щотижневих релігійних свят, ми зможемо натренувати населення вражати ціль на відстані не менше 20 кроків."
 custom_movement_speed:1 "Місцеві провідники"
 custom_movement_speed_desc:1 "Обережне використання місцевих жителів гарантує, що вони можуть допомогти нашим арміям знайти найшвидший прохід через землі, які вони знають найкраще."
 custom_army_tradition_from_battle:1 "Спостерігачі"
 custom_army_tradition_from_battle_desc:1 "Перемога, поразка, - не важливо, багато чому можна навчитися на прикладі минулих битв. Нехай розвідники спостерігають за битвами здалеку, a ми потім зробимо відповідні висновки і поліпшимо нашу військову думку."
 custom_monthly_militarized_society:1 "Воєнізоване суспільство"
 custom_monthly_militarized_society_desc:1 "Наш військовий бюджет - наш державний бюджет. Нехай ніщо не стане на шляху нашої безпрецедентної військової могутності!"
 custom_reinforce_cost_modifier:1 "Дух воїна"
 custom_reinforce_cost_modifier_desc:1 "Молоде покоління нашої нації, виховане в військових традиціях, завжди рветься в бій, щоб заявити прo славу своїх предків."
 custom_loot_amount:1 "Військові трофеї"
 custom_loot_amount_desc:1 "Наше суспільство завжди вважало, що переможцю надаються військові трофеї. Наші вороги, звісно, не оцінять грабунку своїх земель, але, можливо, їм варто хоча б спробувати виграти?"
 custom_garrison_size:1 "До останньої людини"
 custom_garrison_size_desc:1 "Переконавшись, що у нас є додаткові гарнізонні укріплення, боротьба до останньої людини робить війну з нами більш небажаною для наших ворогів."
 custom_land_attrition:1 "Стійкість всюди"
 custom_land_attrition_desc:1 "Нас не лякає ворожа місцевість. Гори, змії, лютий мороз - ми все це бачили."
 custom_mil_tech_cost_modifier:1 "Уроки війни"
 custom_mil_tech_cost_modifier_desc:1 "Вороги впадуть перед нами в будь-якій війні, але ми не повинні упускати з виду тактику, яку вони використовують. Раціональне вивчення того, що ми бачимо в битві допоможе просунути нашу військову думку."
 custom_free_leader_pool:1 "Просування по заслугах"
 custom_free_leader_pool_desc:1 "Нерозумно обмежувати себе у воєначальниках. Зрозуміло, якщо людина проявить себе, вона зможе очолити наші армії."
 custom_global_regiment_cost:1 "Служба гарантує громадянство"
 custom_global_regiment_cost_desc:1 "Як і римляни до нас, ми дозволяємо іноземцям довести свою вірність державі через військову службу. Таким чином, знайти гарматне м'ясо буде простіше і дешевше."
 custom_mercenary_cost:1 "Контракти з найманцями"
 custom_mercenary_cost_desc:1 "Зберігаючи багато контактів c лідерами найманців, ми гарантуємо, що є привілейованими клієнтами не через розмір наших платежів, a через нашу надійність"
 custom_recover_army_morale_speed:1 "Гобої війни"
 custom_recover_army_morale_speed_desc:1 "Присутність нашого національного інструменту на полі бою з давніх давен піднімає бойовий дух наших солдатів."
 custom_warscore_cost_vs_other_religion:1 "Релігійна нетерпимість"
 custom_warscore_cost_vs_other_religion_desc:1 "Єретики і язичники назавжди залишаться демонами в нашому суспільстві. Хоча створення гарних зовнішніх зв'язків може бути складним, принаймні на війні наші претензії будуть більш справедливими."
 custom_war_taxes_cost_modifier:1 "Суворість воєнносго часу"
 custom_war_taxes_cost_modifier_desc:1 "Коли під час війни наш народ буде покликаний робити все можливе, щоб перемогти, він повинен бути до цього готовий."
 custom_monarch_diplomatic_power:1 "Космополітичне виховання"
 custom_monarch_diplomatic_power_desc:1 "Жоден правитель нічного не вартий, якщо не може триматися на переговорах. Bce виховання майбутніх правителів повинно включати освіту як вдома, так і закордоном, щоб вивчити дипломатичні нюанси"
 custom_liberty_desire_from_subject_development:1 "Іноземні проекти"
 custom_liberty_desire_from_subject_development_desc:1 "Заохочуючи інвестиції в землі наших іноземних суб'єктів, що ми можемо зробити їх навіки вдячноми нам, навіть якщо їх власна влада зросте."
 custom_reduced_liberty_desire_on_same_continent:1 "Військові куратори"
 custom_reduced_liberty_desire_on_same_continent_desc:1 "Забезпечення того, щоб наші суб'єкти були повністю обізнані про нашу військову майстерність, дозволить переконатися, що вони знають своє місце в наших великих планах."
 custom_naval_tradition_from_battle:1 "Полонені моряки"
 custom_naval_tradition_from_battle_desc:1 "Коли ми перемагаємо в битвах на морі, ми повинні максимально використовувати моряків, яких захопили, і дізнатися у них все, що зможемо, щоб просунути наше власне військово-морське мистецтво."
 custom_capture_ship_chance:1 "Вербування піратів"
 custom_capture_ship_chance_desc:1 "Пірати - це лихо морів, але якщо ми запропонуємо полоненим піратам роботу, вони можуть навчити нас деяким своїм прийомам захоплення ворожих суден у бою."
 custom_sunk_ship_morale_hit_recieved:1 "Сувора морська дисципліна"
 custom_sunk_ship_morale_hit_recieved_desc:1 "Спостереження за дружнім кораблем, який йде на дно, може зломити дух моряків. З достатньою підготовкою наші моряки зможуть не втрачати хоробрості у найскладніших ситуаціях."
 custom_global_naval_engagement_modifier:1 "Адаптивна морська доктрина"
 custom_global_naval_engagement_modifier_desc:1 "Ми не дозволимо, щоб якась одна тактика була домінуючою. Ми будемо пристосовуватися до будь-яких ситуацій та забезпечимо собі перевагу незалежно від обставин."
 custom_global_ship_trade_power:1 "Агресивна торгівля"
 custom_global_ship_trade_power_desc:1 "Час - це гроші. Зачекайте занадто довго, і течії будуть несприятливими для майбутніх торгових подорожей. З веденням активних торгових переговорів, наші торговий флот зможе подорожувати від порту до порту у найкоротші строки."
 custom_native_assimilation:1 "Переговори з місцевими"
 custom_native_assimilation_desc:1 "Кожен має свою ціну. Підкуповуючи місцевих вождів, ми можемо гарантувати що жителі наших нових земель будуть працювати задля нашого прибутку."
 custom_native_uprising_chance:1 "Намиста та ковдри"
 custom_native_uprising_chance_desc:1 "Вогонь і меч - це, звичайно, один із способів вирішувати місцеві проблеми, але не єдиний. Прихід до тубільців c дружніми намірами може прибрати їх з нашої дороги і дозволить нам постійно будувати нові поселення."
 custom_reduced_liberty_desire:1 "Захисні угоди"
 custom_reduced_liberty_desire_desc:1 "Не всі правителі - тирани. У нашому випадку ми просто захищаємо слабкі держави від своїх агресивних сусідів, і ми маємо гарантувати, що вони це усвідомлюють."
 custom_migration_cooldown:1 "Міграційні шляхи"
 custom_migration_cooldown_desc:1 "Наші люди завжди швидко кочували з місця на місце, ніколи не перебуваючи на одному місці занадто довго."
 custom_envoy_travel_time:1 "Дипломатичні привілеї"
 custom_envoy_travel_time_desc:1 "Ми гарантуємо, що наші дипломати завжди будуть мати перевагу, коли справа доходить до отримання найшвидших коней і швидкісних кораблів."
 custom_province_warscore_cost:1 "Переговори з позиції сили"
 custom_province_warscore_cost_desc:1 "Якщо складається ситуація, коли у нас є перевага, і ми це знаємо, ми можемо і будемо вимагати більшого."
 custom_dip_tech_cost_modifier:1 "Розширення письменності"
 custom_dip_tech_cost_modifier_desc:1 "Якщо ми переконаємося, що не тільки духовенство буде володіти повноцінним розумінням читання та письма, ми виявимо, що маємо більше людей, які здатні сприяти нашому технічному прогресу."
 custom_papal_influence:1 "Клерикальні зв'язки"
 custom_papal_influence_desc:1 "Завжди тримаючись за правильну сторону духовенства, ми гарантуємо що Папа завжди буде прихильний до нас."
 custom_auto_explore_adjacent_to_colony:1 "Прикордонні застави"
 custom_auto_explore_adjacent_to_colony_desc:1 "При заселенні нових земель ми гарантуємо, що також будуть будувалися форпости на самому краю наших володінь, щоб ми могли краще зрозуміти що лежить за їх мажами."
 custom_establish_frontier_ability:1 "Заселення кордону"
 custom_establish_frontier_ability_desc:2 "Прийшов час йти вперед і заселити відкриті землі, які лежать перед нами."
 custom_unjustified_demands:1 "Несправедливості ніколи не буде"
 custom_unjustified_demands_desc:1 "Забезпечивши, щоб навколишні народи добре знали про справедливсть нашої справи, ми можемо гарантувати, що ніколи не будемо виглядати тираном за столом переговорів."
 custom_rebel_support_efficiency:1 "Підтримка інакомислячих"
 custom_rebel_support_efficiency_desc:1 "Ми не маємо жодних сумнівів щодо підримки та фінансування дисидентів за кордоном. Це послабить наших ворогів, а нові держави будуть відповідати нашому способу мислення."
 custom_placed_merchant_power:1 "Фінансування торговців"
 custom_placed_merchant_power_desc:1 "З належною допомогою, ми можемо гарантувати, що наші торговці отримують додаткову перевагу у торгівлі вдома та за кордоном."
 custom_global_own_trade_power:1 "Нові торгові практики"
 custom_global_own_trade_power_desc:1 "З деякими зусиллями наші внутрішні методи торгівлі були вдосконалені."
 custom_recover_navy_morale_speed:1 "Весла до волі"
 custom_recover_navy_morale_speed_desc:1 "Завдяки системі, яка гарантує що поневолена людина через службу може прокласти шлях до свободи, в кінцевому підсумку ми отримаємо екіпажі, які більш стійкі до суворого моря."
 custom_global_foreign_trade_power:1 "Морська дипломатія"
 custom_global_foreign_trade_power_desc:1 "Підкріплюючі наші слова беззаперечним морським пануванням, ми можемо гарантувати, що наші купці матимуть більше переваг за кордоном."
 custom_improve_relation_modifier:1 "Досвідчені дипломати"
 custom_improve_relation_modifier_desc:1 "Зібравши найкращих і найяскравіших дипломатів, які володіють іноземними мовами і нюансами дипломатії, ми зможемо легко згладжувати будь-які дипломатичні конфлікти."
 custom_possible_condottieri:1 "Традмції найманців"
 custom_possible_condottieri_desc:1 "Коли вдома справи не дуже добрі, наші люди звертаються до іноземної монеті. Сильна наймана традиція робить нас популярним постачальником людських ресурсів."
 custom_naval_attrition:1 "Кораблі постачання"
 custom_naval_attrition_desc:1 "Сам корабель не єдине, про що потрібно турбуватися під час далеких подорожей, благополуччя екіпажу так само життєво важливо. Наша традиція задоволееня потреб матросів тримає наш флот на плаву довше."
 custom_idea_sailors_recovery_speed:1 "Єднвння з морем"
 custom_idea_sailors_recovery_speed_desc:1 "Наші люди від природи тягнуться до океану і досягають успіху у мореплаванні. Коли досвідчені моряки гинуть або старіють, у нас не бракує нових, готових до відплиття."
 custom_trade_range_modifier:1 "Страхові поліси"
 custom_trade_range_modifier_desc:1 "Торгівля на далекій відстані може бути ризикованою справою. Забезпечуючи, що наші торговці можуть застрахуватися від ризиків торгівлі, ми можемо переконатися, що вони досягнуть більшого."
 FIND:0 "Пошук"
 streltsy_concessions:0 "Стрілецькі привілеї"
 desc_streltsy_concessions:0 "Стрільцям було надано привілеї, яких немає в інших частинах нашого війська. Це створює додаткове фінансове навантаження на нашу армійську адміністрацію."
 streltsy_angered:0 "Невдоволення серед стрільців"
 desc_streltsy_angered:0 "Ми відмовилися від права стрільців повернутися на батьківщину, а також позбавили їх пільг для підтримки своїх сімей. Це зробило їх нещасними і відкрило для підривних дій у нашій країні."
 streltsy_revolted:0 "Повстання стрільців"
 desc_streltsy_revolted:0 "Невдоволені серед стрільців повстали і залишили службу, тим самим очистивши армію від підривних елементів."
 streltsy_inspection:0 "Стрілецькі перевірки"
 desc_streltsy_inspection:0 "Ми збільшили фінансування регулярних перевірок та заміни споряждення для стрільців."
 streltsy_garrison:0 "Посилені гарнізони"
 desc_streltsy_garrison:0 "Наш набір стрільців дозволив запропонувати привабливі способи служби для підданих по всій країні. Це означає, що наші фортеці стали краще укомплектовані і оснащені, що робить нашу країну більш захищеною, ніж коли-небудь раніше."
 streltsy_events.1.t:0 "Стрілецькі протести"
 streltsy_events.1.d:0 "Наші тривалі війни втомили стрілецьців. Будучи довічними солдатами, вони все ж мають сім'ї і господарства, які відвідують в мирний час, a довгі війни порушують їх уклад. Стрілецька делегація прибула сьогодні в столицю з проханням дозволити повернутися до своїх домівок або отримати компенсацію у вигляді більш високої платні."
 streltsy_events.1.a:0 "Ми можемо зробити деякі поступки."
 streltsy_events.1.b:0 "Вони повинні повернутися до своїх полків або вважатимуться дезертирами!"
 streltsy_events.1.b.tt:0 "Це може спровокувати повстання стрільців.\nШанси на повстання зростатимуть, якщо у вас є втома від війни."
 streltsy_events.1.c:0 "Стратити с дезертивство!"
 streltsy_events.1.c.tt:0 "Це спровокує повстання стрільців. Сила повстання буде залежати від того, скільки стрільців ви зараз використовуєте."
 streltsy_events.2.t:0 "Повстання стрільців"
 streltsy_events.2.d:0 "З провінції [streltsy_revolt.GetName] прийшла звістка про те, що все більша кількість стрільців збирається там. Вони стратили старих командирів і обрали нових. Невдоволені нашим ставленням до них та їхніх сімей, вони рушили на столицю, щоб покарати бояр і посадити на трон нового правителя."
 streltsy_events.2.a:0 "Смерть всім дезертирам і зрадникам!"
 streltsy_events.3.t:0 "Повсякденне життя стрільців"
 streltsy_events.3.d:0 "Якщо ти стрілець, то [Root.GovernmentName] вимагає від тебе присвятити службі все життя, але це зовсім не означає, що ти зайнятий службою у мирний час. Багато хто з наших стрільців оселився в місті [Root.Capital.GetCapitalName] чи навколо нього та живе звичайним життям крамарів, ремісників або займаються іншими менш войовничими справами. Хоча вони отримують певну платню за те, що знаходяться в нашому розпорядженні, цього аж ніяк не достатньо для підтримки сім'ї, і держава часто дозволялє додатковий заробіток і навіть заохочує до нього.\nЩоправда, є побоювання, що наші стрільці забувають, що значить бути солдатами, і не зацікавлені тримати свою екіпіровку в належному стані."
 streltsy_events.3.a:0 "Виділити кошти для підготовки стрільців."
 streltsy_events.3.b:0 "Не треба хвилюватися."
 streltsy_events.4.t:0 "Перевірки стрільців"
 streltsy_events.4.d:0 "Очікується, що стрільці самі будуть підтримувати більшу частину своєї екіпіровки в належному стані, але не можна очікувати, що вони зможуть самостійно слідкувати за появою нових зразків вогнепальної зброї. C перебігом часу значна частина зброї стає застарілою, а в деяких випадках навіть зношеною і неефективною. Регулярні перевірки повинні дозволити нам стежити за підготовкою і оснащенням всіх наших стрільців, але не секрет, що це досить дорого."
 streltsy_events.4.a:0 "Настав час направити кошти на краще обладнання та поновити перевірки."
 streltsy_events.4.b:0 "Немає жодних підстав для того, щоб витрачати державні кошти."
 streltsy_events.5.t:0 "Добре укомплектовані гарнізони"
 streltsy_events.5.d:0 "Стрільцю пропонується ділянка землі та платня в обмін на довічну службу державі. Часто його положення буде успадковане сином, і тому держава забезпечена належним чином озброєними і мотивованими солдатами на довгі роки. По всій нашій державі цей вид служби привернув безліч людей, і хоча не всі можуть приєднатися до наступальних походів, багато хто послужить приємним доповненням до гарнізонів наших прикордонних фортець."
 streltsy_events.5.a:0 "Відмінно."
 streltsy_events.6.t:0 "Розширення Приказу"
 streltsy_events.6.d:0 "Стрільці у нашій державі стали надійним джерелом професійної піхоти. Щоб забезпечити постійну службу, державі необхідно підтримувати ефективну бюрократію. Якщо ми розширимо Стрілецький Приказ, то зможемо швидше і ефективніше організовувати, навчати і забезпечувати велику кількість стрільців. Однак, є й ті хто вважає що це дуже затратно і швидкістю можна знехтувати."
 streltsy_events.6.a:0 "Давайте збільшемо наші зусилля."
 streltsy_events.6.b:0 "Ми повинні збільшувати витрати."
 streltsy_events.6.c:0 "Зараз в цьому немає необхідності."
 orthodox_cathedral:0 "Відремонтований собор"
 desc_orthodox_cathedral:0 "Ми виділили кошти на відновлення та ремонт місцевого собору, це поліпшило ставлення населення до нас."
 took_land_from_monastics:0 "Конфлікти через землю"
 desc_took_land_from_monastics:0 "Виник конфлікт через те, де починаються наші володіння, і закінчуються землі місцевого монастиря. Врешті-решт, ми переконалися в тому, що наша точка зору перемогла, але це мало що нам дало на місцевому рівні, а про швидкий розвиток у найближчому майбутньому можно забути."
 rooting_out_heresy:0 "Підтримка місцевої інквізиції"
 desc_rooting_out_heresy:0 "Митрополит в цій області очолив місцеву інквізицію, щоб забезпечити релігійне відповідність і викорінити всю єресь."
 saints_enforced:0 "Релігійна відповідність"
 desc_saints_enforced:0 "Всупереч протидії, ціною чималих зусиль, ми змусили населення області дотримуватись наших релігійних звичаїв. З плином часу це дозволить нам краще інтегрувати їх в наше суспільство."
 patriarch_events.1.t:0 "Святі в обсласті [local_saint_state_province.GetAreaName]"
 patriarch_events.1.d:0 "Існує велика невизначеність в єпархії області [local_saint_state_province.GetAreaName].  Незважаючи на те, що ми сповідуємо одну віру, населення цієї області, a також місцеві священики, відмовляються брати участь у святах та урочистостях на честь святих, яких шанують в мажах нашої держави.  Вони стверджують, що наші святі не канонічні і народ продовжить дотримуватися звичаїв своїх предків, в тому числі, шануючи ряд сумнівних місцевих святих."
 patriarch_events.1.a:0 "Ми повинні стежити за шануванням наших святих і свят."
 patriarch_events.1.b:0 "Немає сенсу наполягати на дотриманні всіх звичаїв."
 patriarch_events.2.t:0 "Літургійний вплив"
 patriarch_events.2.d:0 "Єпископ області [local_see_province.GetAreaName] висловив невдоволення монарху через спосіб освячення соборів, що просувається нами в провінції [local_see_province.GetCapitalName]. B той час як він вдячний за наші великі пожертвування церкви, священик сумнівається в необхідності порушення богослужбових канонів для просування інтересів держави."
 patriarch_events.2.a:0 "Він повинен знати своє місце!"
 patriarch_events.2.b:0 "Ми зробимо ще пожертвування в церкву, щоб показати свою покірність."
 patriarch_events.3.t:0 "Собор для провінції [local_see_province.GetName]"
 patriarch_events.3.d:0 "Собор провінції [local_see_province.GetName]  був пошкоджений і терміново потребує ремонту. Митрополит дав нам зрозуміти, що він сподівається, що ми допоможемо з фінансуванням ремонту та оздоблення, і що це буде корисним для церкви.\nЦерковна архітектура зробила великий стрибок з моменту побудови цього собору, і ми могли б отримати чималу вигоду, запросивши іноземних архітекторів..."
 patriarch_events.3.a:0 "Дамо йому гідне оновлення!"
 patriarch_events.3.b:0 "Ми можемо допомогти з ремонтом, але не більше."
 patriarch_events.4.t:0 "Єресь в області [judaizers_province.GetAreaName]!"
 patriarch_events.4.d:0 "Наш нещодавно призначений митрополит у провінції [judaizers_province.GetAreaName] розкрив жахливу місцеву єресь. Він стверджує, що секта засуджує Трійцю, божественність Христа і церковну ієрархію. Митрополит попросив нас допомогти йому у цей важкий час, оскільки йому буде потрібно багато ресурсів, щоб знищити цю єресь, яка широко розповсюджена у верхах, так і у низах.\nСправа видається ясною. Але, схоже, у секти є декілька прихильників навіть у столиці. Чи можемо ми дійсно дозволити собі втратити підтримку цих чоловіків і жінок і чи справді вони єретики, як стверджує митрополит?"
 patriarch_events.4.a:0 "Гори, відьмо, гори!"
 patriarch_events.4.b:0 "Ясно, що він помиляється."
 patriarch_events.5.t:0 "Процвітання монастирів у провінції [monastic_province.GetName]"
 patriarch_events.5.d:0 "Єпископ провінції [monastic_province.GetAreaName] повідомляє, що місцеві монастирські спільноти ростуть безпрецедентно швидко. Монастирські землі в провінції [monastic_province.GetCapitalName] так зросли і настільки добре утримуються, що це викликало заздрість місцевого управлінця. Між губернатором і монахами виник земельний конфлікт з приводу того, де закінчуються землі монастиря і починається [Root.GovernmentName].\nНастав час центральних органів влади втрутитися та врегулювати спір. Допомога монастирю, безсумнівно, забезпечить їхню вдячність, але це також може стати можливістю отримати більше землі для держави..."
 patriarch_events.5.a:0 "Ясно, що наш губернатор правий!"
 patriarch_events.5.b:0 "Ми повинні слухати цих людей Божих."
